"Date","Avg_Stage_Height"
2011-10-17,0.423214285714286
2011-10-18,0.41875
2011-10-19,0.537083333333333
2011-10-20,0.356041666666667
2011-10-21,0.351458333333333
2011-10-22,0.416875
2011-10-23,0.49875
2011-10-24,0.418541666666667
2011-10-25,0.380625
2011-10-26,0.373958333333333
2011-10-27,0.340208333333333
2011-10-28,0.306875
2011-10-29,0.406875
2011-10-30,0.355625
2011-10-31,0.387291666666667
2011-11-01,0.350208333333333
2011-11-02,0.323333333333333
2011-11-03,0.32375
2011-11-04,0.305
2011-11-05,0.291875
2011-11-06,0.275
2011-11-07,0.265625
2011-11-08,0.259791666666667
2011-11-09,0.252708333333333
2011-11-10,0.26375
2011-11-11,0.283958333333333
2011-11-12,0.387916666666667
2011-11-13,0.338958333333333
2011-11-14,0.315
2011-11-15,0.294791666666667
2011-11-16,0.275625
2011-11-17,0.417708333333333
2011-11-18,0.409791666666667
2011-11-19,0.34875
2011-11-20,0.313333333333333
2011-11-21,0.303333333333333
2011-11-22,0.616041666666667
2011-11-23,1.46479166666667
2011-11-24,1.05625
2011-11-25,0.819583333333333
2011-11-26,0.684583333333333
2011-11-27,1.20979166666667
2011-11-28,1.25541666666667
2011-11-29,0.929166666666667
2011-11-30,0.790625
2011-12-01,0.697291666666667
2011-12-02,0.639375
2011-12-03,0.591666666666667
2011-12-04,0.552083333333333
2011-12-05,0.522083333333333
2011-12-06,0.493958333333333
2011-12-07,0.471875
2011-12-08,0.451458333333333
2011-12-09,0.433125
2011-12-10,0.419375
2011-12-11,0.406458333333333
2011-12-12,0.389166666666667
2011-12-13,0.372291666666667
2011-12-14,0.367083333333333
2011-12-15,0.354375
2011-12-16,0.342291666666667
2011-12-17,0.3375
2011-12-18,0.341458333333333
2011-12-19,0.34125
2011-12-20,0.353333333333333
2011-12-21,0.336875
2011-12-22,0.313958333333333
2011-12-23,0.315833333333333
2011-12-24,0.301875
2011-12-25,0.317291666666667
2011-12-26,0.330416666666667
2011-12-27,0.329375
2011-12-28,0.882916666666667
2011-12-29,1.20791666666667
2011-12-30,0.92125
2011-12-31,0.779583333333333
2012-01-01,0.67375
2012-01-02,0.636875
2012-01-03,0.761458333333333
2012-01-04,0.873958333333333
2012-01-05,1.22270833333333
2012-01-06,0.967708333333333
2012-01-07,0.812708333333333
2012-01-08,0.755625
2012-01-09,0.70125
2012-01-10,0.642708333333333
2012-01-11,0.608541666666667
2012-01-12,0.589583333333333
2012-01-13,0.559375
2012-01-14,0.557916666666667
2012-01-15,0.538333333333333
2012-01-16,0.509166666666667
2012-01-17,0.506875
2012-01-18,0.504791666666667
2012-01-19,0.481041666666667
2012-01-20,0.482916666666667
2012-01-21,0.754791666666667
2012-01-22,0.694375
2012-01-23,0.6525
2012-01-24,0.616041666666667
2012-01-25,0.90125
2012-01-26,0.832916666666667
2012-01-27,0.732708333333333
2012-01-28,0.647708333333333
2012-01-29,0.801666666666667
2012-01-30,0.948125
2012-01-31,0.808958333333333
2012-02-01,0.750208333333333
2012-02-02,0.689791666666667
2012-02-03,0.649583333333333
2012-02-04,0.622291666666667
2012-02-05,0.594791666666667
2012-02-06,0.576041666666667
2012-02-07,0.57
2012-02-08,0.560416666666667
2012-02-09,0.590416666666667
2012-02-10,0.688958333333333
2012-02-11,0.695625
2012-02-12,0.661875
2012-02-13,0.627291666666667
2012-02-14,0.608333333333333
2012-02-15,0.586458333333333
2012-02-16,0.577291666666667
2012-02-17,0.564166666666667
2012-02-18,0.661041666666667
2012-02-19,0.644166666666667
2012-02-20,0.579583333333333
2012-02-21,0.611875
2012-02-22,0.820208333333333
2012-02-23,0.770416666666667
2012-02-24,0.707916666666667
2012-02-25,0.7225
2012-02-26,0.66
2012-02-27,0.633958333333333
2012-02-28,0.615416666666667
2012-02-29,0.603125
2012-03-01,0.583333333333333
2012-03-02,0.541875
2012-03-03,0.554166666666667
2012-03-04,0.535208333333333
2012-03-05,0.546666666666667
2012-03-06,0.53625
2012-03-07,0.510208333333333
2012-03-08,0.49375
2012-03-09,0.49
2012-03-10,0.517916666666667
2012-03-11,0.525
2012-03-12,0.536875
2012-03-13,0.554791666666667
2012-03-14,0.523333333333333
2012-03-15,0.71625
2012-03-16,0.849583333333333
2012-03-17,0.720208333333333
2012-03-18,0.654791666666667
2012-03-19,0.659583333333333
2012-03-20,0.607708333333333
2012-03-21,0.605208333333333
2012-03-22,0.590416666666667
2012-03-23,0.55
2012-03-24,0.536666666666667
2012-03-25,0.538333333333333
2012-03-26,0.536041666666667
2012-03-27,0.572083333333333
2012-03-28,0.645
2012-03-29,0.736041666666667
2012-03-30,0.737083333333333
2012-03-31,0.686875
2012-04-01,0.643541666666667
2012-04-02,0.608333333333333
2012-04-03,0.627291666666667
2012-04-04,0.637083333333333
2012-04-05,0.602916666666667
2012-04-06,0.56625
2012-04-07,0.538333333333333
2012-04-08,0.520416666666667
2012-04-09,0.514791666666667
2012-04-10,0.53625
2012-04-11,0.580833333333333
2012-04-12,0.61125
2012-04-13,0.632708333333333
2012-04-14,0.607083333333333
2012-04-15,0.606041666666667
2012-04-16,0.618541666666667
2012-04-17,0.621666666666667
2012-04-18,0.59
2012-04-19,0.56875
2012-04-20,0.676041666666667
2012-04-21,0.692708333333333
2012-04-22,0.705416666666667
2012-04-23,0.839375
2012-04-24,0.95875
2012-04-25,1.03583333333333
2012-04-26,1.20020833333333
2012-04-27,1.00854166666667
2012-04-28,0.877291666666667
2012-04-29,0.826458333333333
2012-04-30,0.837083333333333
2012-05-01,0.826875
2012-05-02,0.764375
2012-05-03,0.730416666666667
2012-05-04,0.7
2012-05-05,0.663333333333333
2012-05-06,0.644583333333333
2012-05-07,0.644583333333333
2012-05-08,0.690416666666667
2012-05-09,0.724166666666667
2012-05-10,0.692083333333333
2012-05-11,0.6575
2012-05-12,0.647916666666667
2012-05-13,0.689166666666667
2012-05-14,0.779791666666667
2012-05-15,0.907916666666667
2012-05-16,0.96
2012-05-17,0.914375
2012-05-18,0.848958333333333
2012-05-19,0.789375
2012-05-20,0.768333333333333
2012-05-21,0.863333333333333
2012-05-22,1.03458333333333
2012-05-23,0.906458333333333
2012-05-24,0.834166666666667
2012-05-25,0.779583333333333
2012-05-26,0.778541666666667
2012-05-27,0.804375
2012-05-28,0.806041666666667
2012-05-29,0.781875
2012-05-30,0.74625
2012-05-31,0.788958333333333
2012-06-01,0.987916666666667
2012-06-02,1.029375
2012-06-03,0.8975
2012-06-04,0.816666666666667
2012-06-05,0.766666666666667
2012-06-06,0.737083333333333
2012-06-07,0.77125
2012-06-08,0.809166666666667
2012-06-09,0.745208333333333
2012-06-10,0.72625
2012-06-11,0.73
2012-06-12,0.806041666666667
2012-06-13,0.854375
2012-06-14,0.822083333333333
2012-06-15,0.775833333333333
2012-06-16,0.846666666666667
2012-06-17,1.02625
2012-06-18,0.908541666666667
2012-06-19,0.825416666666667
2012-06-20,0.775625
2012-06-21,0.792916666666667
2012-06-22,0.824791666666667
2012-06-23,0.828333333333333
2012-06-24,0.827291666666667
2012-06-25,0.767916666666667
2012-06-26,0.755
2012-06-27,0.718125
2012-06-28,0.715
2012-06-29,0.762291666666667
2012-06-30,0.825625
2012-07-01,0.847083333333333
2012-07-02,0.837916666666667
2012-07-03,0.81875
2012-07-04,0.792291666666667
2012-07-05,0.766458333333333
2012-07-06,0.73875
2012-07-07,0.7675
2012-07-08,0.796041666666667
2012-07-09,0.866666666666667
2012-07-10,0.905833333333333
2012-07-11,0.846458333333333
2012-07-12,0.855625
2012-07-13,0.890208333333333
2012-07-14,0.839375
2012-07-15,0.874375
2012-07-16,0.794791666666667
2012-07-17,0.796041666666667
2012-07-18,0.795208333333333
2012-07-19,0.760416666666667
2012-07-20,0.767916666666667
2012-07-21,0.725625
2012-07-22,0.676875
2012-07-23,0.638125
2012-07-24,0.617083333333333
2012-07-25,0.615208333333333
2012-07-26,0.634166666666667
2012-07-27,0.63875
2012-07-28,0.611458333333333
2012-07-29,0.599375
2012-07-30,0.568958333333333
2012-07-31,0.560416666666667
2012-08-01,0.527083333333333
2012-08-02,0.5294
2012-08-03,0.527708333333333
2012-08-04,0.525
2012-08-05,0.553333333333333
2012-08-06,0.570833333333333
2012-08-07,0.537708333333333
2012-08-08,0.516666666666667
2012-08-09,0.478333333333333
2012-08-10,0.459166666666667
2012-08-11,0.444791666666667
2012-08-12,0.434791666666667
2012-08-13,0.432083333333333
2012-08-14,0.433541666666667
2012-08-15,0.451875
2012-08-16,0.433541666666667
2012-08-17,0.4325
2012-08-18,0.42875
2012-08-19,0.41875
2012-08-20,0.400416666666667
2012-08-21,0.376666666666667
2012-08-22,0.359166666666667
2012-08-23,0.346875
2012-08-24,0.333958333333333
2012-08-25,0.319583333333333
2012-08-26,0.314583333333333
2012-08-27,0.321458333333333
2012-08-28,0.311666666666667
2012-08-29,0.307291666666667
2012-08-30,0.299791666666667
2012-08-31,0.291458333333333
2012-09-01,0.283541666666667
2012-09-02,0.275208333333333
2012-09-03,0.27
2012-09-04,0.269791666666667
2012-09-05,0.268125
2012-09-06,0.267083333333333
2012-09-07,0.268958333333333
2012-09-08,0.2675
2012-09-09,0.267083333333333
2012-09-10,0.274375
2012-09-11,0.259791666666667
2012-09-12,0.243958333333333
2012-09-13,0.232916666666667
2012-09-14,0.228333333333333
2012-09-15,0.245208333333333
2012-09-16,0.225833333333333
2012-09-17,0.259375
2012-09-18,0.220625
2012-09-19,0.220625
2012-09-20,0.259583333333333
2012-09-21,0.230416666666667
2012-09-22,0.226875
2012-09-23,0.220625
2012-09-24,0.220208333333333
2012-09-25,0.2125
2012-09-26,0.21
2012-09-27,0.201458333333333
2012-09-28,0.2
2012-09-29,0.201458333333333
2012-09-30,0.2
2012-10-01,0.197708333333333
2012-10-02,0.199583333333333
2012-10-03,0.190833333333333
2012-10-04,0.185208333333333
2012-10-05,0.17875
2012-10-06,0.170416666666667
2012-10-07,0.169791666666667
2012-10-08,0.181875
2012-10-09,0.170208333333333
2012-10-10,0.163125
2012-10-11,0.160833333333333
2012-10-12,0.161041666666667
2012-10-13,0.192083333333333
2012-10-14,0.534791666666667
2012-10-15,0.553333333333333
2012-10-16,0.655625
2012-10-17,0.40625
2012-10-18,0.369791666666667
2012-10-19,0.845833333333333
2012-10-20,0.569583333333333
2012-10-21,0.483125
2012-10-22,0.435208333333333
2012-10-23,0.350833333333333
2012-10-24,0.271875
2012-10-25,0.251458333333333
2012-10-26,0.240416666666667
2012-10-27,0.284791666666667
2012-10-28,0.437708333333333
2012-10-29,0.508958333333333
2012-10-30,0.575833333333333
2012-10-31,1.17229166666667
2012-11-01,0.970416666666667
2012-11-02,0.650833333333333
2012-11-03,0.565
2012-11-04,0.554166666666667
2012-11-05,0.590833333333333
2012-11-06,0.508541666666667
2012-11-07,0.47625
2012-11-08,0.435
2012-11-09,0.40375
2012-11-10,0.383958333333333
2012-11-11,0.385208333333333
2012-11-12,0.452708333333333
2012-11-13,0.44
2012-11-14,0.448333333333333
2012-11-15,0.418333333333333
2012-11-16,0.41
2012-11-17,0.60875
2012-11-18,0.648125
2012-11-19,1.081875
2012-11-20,1.16729166666667
2012-11-21,0.963125
2012-11-22,0.792291666666667
2012-11-23,1.096875
2012-11-24,1.19145833333333
2012-11-25,0.980208333333333
2012-11-26,0.885416666666667
2012-11-27,0.847708333333333
2012-11-28,0.83
2012-11-29,1.05729166666667
2012-11-30,1.3325
2012-12-01,1.65229166666667
2012-12-02,1.55791666666667
2012-12-03,1.43416666666667
2012-12-04,1.446875
2012-12-05,1.31375
2012-12-06,1.17604166666667
2012-12-07,1.105625
2012-12-08,1.03833333333333
2012-12-09,0.9975
2012-12-10,0.95375
2012-12-11,0.930208333333333
2012-12-12,0.917291666666667
2012-12-13,0.89125
2012-12-14,0.875833333333333
2012-12-15,0.866666666666667
2012-12-16,0.878333333333333
2012-12-17,0.921666666666667
2012-12-18,0.90125
2012-12-19,0.913125
2012-12-20,0.964583333333333
2012-12-21,0.927916666666667
2012-12-22,0.908333333333333
2012-12-23,0.907291666666667
2012-12-24,0.892708333333333
2012-12-25,0.885625
2012-12-26,0.874583333333333
2012-12-27,0.871458333333333
2012-12-28,0.854166666666667
2012-12-29,0.856666666666667
2012-12-30,0.854583333333333
2012-12-31,0.845833333333333
2013-01-01,0.841875
2013-01-02,0.841666666666667
2013-01-03,0.840833333333333
2013-01-04,0.846666666666667
2013-01-05,0.853125
2013-01-06,0.857708333333333
2013-01-07,0.882916666666667
2013-01-08,0.941875
2013-01-09,1.47604166666667
2013-01-10,1.20916666666667
2013-01-11,1.143125
2013-01-12,1.08875
2013-01-13,1.06229166666667
2013-01-14,1.02979166666667
2013-01-15,1.00625
2013-01-16,0.987291666666667
2013-01-17,0.978958333333333
2013-01-18,0.978333333333333
2013-01-19,0.968541666666667
2013-01-20,0.96875
2013-01-21,0.981458333333333
2013-01-22,1.00604166666667
2013-01-23,1.02645833333333
2013-01-24,1.043125
2013-01-25,1.03854166666667
2013-01-26,1.02083333333333
2013-01-27,0.994166666666667
2013-01-28,0.984375
2013-01-29,1
2013-01-30,1.02375
2013-01-31,1.07375
2013-02-01,1.06895833333333
2013-02-02,1.02583333333333
2013-02-03,1.00416666666667
2013-02-04,1.00208333333333
2013-02-05,1.019375
2013-02-06,1.118125
2013-02-07,1.12291666666667
2013-02-08,1.11604166666667
2013-02-09,1.08916666666667
2013-02-10,1.07625
2013-02-11,1.06708333333333
2013-02-12,1.03520833333333
2013-02-13,1.01916666666667
2013-02-14,1.01916666666667
2013-02-15,1.03854166666667
2013-02-16,1.05979166666667
2013-02-17,1.09479166666667
2013-02-18,1.05520833333333
2013-02-19,1.02604166666667
2013-02-20,1.02458333333333
2013-02-21,1.00958333333333
2013-02-22,1.05375
2013-02-23,1.075
2013-02-24,1.03291666666667
2013-02-25,1.098125
2013-02-26,1.09291666666667
2013-02-27,1.058125
2013-02-28,1.068125
2013-03-01,1.266875
2013-03-02,1.399375
2013-03-03,1.34145833333333
2013-03-04,1.26229166666667
2013-03-05,1.23458333333333
2013-03-06,1.21645833333333
2013-03-07,1.200625
2013-03-08,1.18208333333333
2013-03-09,1.16375
2013-03-10,1.15791666666667
2013-03-11,1.14666666666667
2013-03-12,1.29458333333333
2013-03-13,1.62604166666667
2013-03-14,1.55166666666667
2013-03-15,1.47208333333333
2013-03-16,1.408125
2013-03-17,1.36458333333333
2013-03-18,1.35125
2013-03-19,1.351875
2013-03-20,1.52979166666667
2013-03-21,1.46416666666667
2013-03-22,1.35833333333333
2013-03-23,1.32416666666667
2013-03-24,1.30229166666667
2013-03-25,1.26958333333333
2013-03-26,1.23833333333333
2013-03-27,1.22270833333333
2013-03-28,1.201875
2013-03-29,1.1975
2013-03-30,1.22458333333333
2013-03-31,1.23458333333333
2013-04-01,1.30208333333333
2013-04-02,1.348125
2013-04-03,1.33625
2013-04-04,1.30375
2013-04-05,1.59916666666667
2013-04-06,1.69291666666667
2013-04-07,1.57958333333333
2013-04-08,1.46541666666667
2013-04-09,1.39708333333333
2013-04-10,1.49333333333333
2013-04-11,1.53333333333333
2013-04-12,1.40854166666667
2013-04-13,1.36458333333333
2013-04-14,1.35666666666667
2013-04-15,1.35666666666667
2013-04-16,1.284375
2013-04-17,1.22208333333333
2013-04-18,1.24020833333333
2013-04-19,1.25458333333333
2013-04-20,1.27208333333333
2013-04-21,1.25729166666667
2013-04-22,1.21520833333333
2013-04-23,1.194375
2013-04-24,1.17583333333333
2013-04-25,1.175
2013-04-26,1.241875
2013-04-27,1.28416666666667
2013-04-28,1.31354166666667
2013-04-29,1.26770833333333
2013-04-30,1.24041666666667
2013-05-01,1.20375
2013-05-02,1.18395833333333
2013-05-03,1.190625
2013-05-04,1.24104166666667
2013-05-05,1.338125
2013-05-06,1.46145833333333
2013-05-07,1.56145833333333
2013-05-08,1.61375
2013-05-09,1.648125
2013-05-10,1.6725
2013-05-11,1.72458333333333
2013-05-12,1.94229166666667
2013-05-13,1.97458333333333
2013-05-14,1.79395833333333
2013-05-15,1.60979166666667
2013-05-16,1.51979166666667
2013-05-17,1.5075
2013-05-18,1.46666666666667
2013-05-19,1.41541666666667
2013-05-20,1.405
2013-05-21,1.41458333333333
2013-05-22,1.34083333333333
2013-05-23,1.27208333333333
2013-05-24,1.20708333333333
2013-05-25,1.19
2013-05-26,1.20604166666667
2013-05-27,1.28395833333333
2013-05-28,1.34270833333333
2013-05-29,1.34354166666667
2013-05-30,1.291875
2013-05-31,1.23875
2013-06-01,1.20583333333333
2013-06-02,1.22291666666667
2013-06-03,1.27270833333333
2013-06-04,1.32104166666667
2013-06-05,1.38375
2013-06-06,1.47229166666667
2013-06-07,1.4925
2013-06-08,1.4775
2013-06-09,1.40916666666667
2013-06-10,1.373125
2013-06-11,1.34333333333333
2013-06-12,1.31958333333333
2013-06-13,1.30020833333333
2013-06-14,1.283125
2013-06-15,1.29125
2013-06-16,1.31375
2013-06-17,1.35791666666667
2013-06-18,1.41145833333333
2013-06-19,1.40541666666667
2013-06-20,1.39166666666667
2013-06-21,1.39291666666667
2013-06-22,1.36770833333333
2013-06-23,1.3825
2013-06-24,1.378125
2013-06-25,1.35229166666667
2013-06-26,1.4075
2013-06-27,1.45333333333333
2013-06-28,1.47458333333333
2013-06-29,1.43125
2013-06-30,1.40145833333333
2013-07-01,1.444375
2013-07-02,1.44354166666667
2013-07-03,1.41416666666667
2013-07-04,1.384375
2013-07-05,1.334375
2013-07-06,1.28083333333333
2013-07-07,1.26104166666667
2013-07-08,1.25583333333333
2013-07-09,1.24083333333333
2013-07-10,1.2375
2013-07-11,1.18854166666667
2013-07-12,1.11645833333333
2013-07-13,1.07520833333333
2013-07-14,1.06020833333333
2013-07-15,1.06104166666667
2013-07-16,1.05166666666667
2013-07-17,1.05875
2013-07-18,1.07354166666667
2013-07-19,1.06354166666667
2013-07-20,1.04541666666667
2013-07-21,1.02666666666667
2013-07-22,1.02229166666667
2013-07-23,1.00270833333333
2013-07-24,1.00916666666667
2013-07-25,1.02583333333333
2013-07-26,0.999583333333333
2013-07-27,0.988333333333333
2013-07-28,0.971875
2013-07-29,0.96
2013-07-30,0.965625
2013-07-31,0.964583333333333
2013-08-01,0.949583333333333
2013-08-02,0.944791666666667
2013-08-03,0.921875
2013-08-04,0.905625
2013-08-05,0.926666666666667
2013-08-06,0.960833333333333
2013-08-07,0.962291666666667
2013-08-08,0.972083333333333
2013-08-09,0.969791666666667
2013-08-10,0.960416666666667
2013-08-11,0.96375
2013-08-12,0.946666666666667
2013-08-13,0.9275
2013-08-14,0.909583333333333
2013-08-15,0.958541666666667
2013-08-16,0.924791666666667
2013-08-17,0.911041666666667
2013-08-18,0.900625
2013-08-19,0.888541666666667
2013-08-20,0.876458333333333
2013-08-21,0.859583333333333
2013-08-22,0.845416666666667
2013-08-23,0.85125
2013-08-24,0.859166666666667
2013-08-25,0.843541666666667
2013-08-26,0.831041666666667
2013-08-27,0.835625
2013-08-28,0.904791666666667
2013-08-29,0.972083333333333
2013-08-30,1.108125
2013-08-31,0.942291666666667
2013-09-01,0.886041666666667
2013-09-02,0.874583333333333
2013-09-03,0.87875
2013-09-04,0.870416666666667
2013-09-05,0.857083333333333
2013-09-06,0.847083333333333
2013-09-07,0.833333333333333
2013-09-08,0.814583333333333
2013-09-09,0.81
2013-09-10,0.804375
2013-09-11,0.8
2013-09-12,0.802708333333333
2013-09-13,0.8075
2013-09-14,0.799166666666667
2013-09-15,0.79875
2013-09-16,0.823125
2013-09-17,0.813333333333333
2013-09-18,0.779583333333333
2013-09-19,0.761875
2013-09-20,0.75
2013-09-21,0.777083333333333
2013-09-22,0.881041666666667
2013-09-23,1.15354166666667
2013-09-24,0.973333333333333
2013-09-25,0.8875
2013-09-26,0.837083333333333
2013-09-27,0.801041666666667
2013-09-28,1.18395833333333
2013-09-29,1.78854166666667
2013-09-30,1.753125
2013-10-01,1.47333333333333
2013-10-02,1.29916666666667
2013-10-03,1.10979166666667
2013-10-04,0.984583333333333
2013-10-05,0.95375
2013-10-06,0.947291666666667
2013-10-07,0.975208333333333
2013-10-08,0.966875
2013-10-09,0.936666666666667
2013-10-10,0.9225
2013-10-11,0.911041666666667
2013-10-12,0.893958333333333
2013-10-13,0.869166666666667
2013-10-14,0.845
2013-10-15,0.828958333333333
2013-10-16,0.814791666666667
2013-10-17,0.802083333333333
2013-10-18,0.78375
2013-10-19,0.766875
2013-10-20,0.755208333333333
2013-10-21,0.75
2013-10-22,0.74625
2013-10-23,0.736666666666667
2013-10-24,0.731458333333333
2013-10-25,0.724791666666667
2013-10-26,0.705416666666667
2013-10-27,0.70125
2013-10-28,0.684375
2013-10-29,0.670833333333333
2013-10-30,0.660833333333333
2013-10-31,0.671875
2013-11-01,0.662708333333333
2013-11-02,0.742291666666667
2013-11-03,0.74625
2013-11-04,0.681666666666667
2013-11-05,0.682083333333333
2013-11-06,0.678541666666667
2013-11-07,1.00291666666667
2013-11-08,1.044375
2013-11-09,0.957291666666667
2013-11-10,0.933958333333333
2013-11-11,0.930208333333333
2013-11-12,0.96625
2013-11-13,1.00416666666667
2013-11-14,0.96375
2013-11-15,0.94625
2013-11-16,0.958333333333333
2013-11-17,0.941458333333333
